evidence_item,status,evidence_class,artifact,harness_or_upstream,executed,network_required,model_required,scientific_scope,limitation,claim_allowed,claim_forbidden
NGramDiversity,not_tested,NOT_TESTED,audit/sgpt/METRICS_AUDIT.md,upstream,false,false,false,metric,out_of_z2_core,none,ngram_diversity_verified
METEOR,not_tested,NOT_TESTED,audit/sgpt/METRICS_AUDIT.md,upstream,false,true,false,metric,needs_nltk_data,none,meteor_verified
full_eval_loop,not_tested,NOT_TESTED,audit/sgpt/METRICS_AUDIT.md,upstream,false,false,false,eval_loop,double_update_anomaly_untested,none,full_metric_pipeline_verified
scripts_model_import,not_tested,NOT_TESTED,environments/sgpt/pin-resolution/20260721T113310Z/Z2_IMPORT_SCOPE.csv,upstream,false,false,false,model_module,out_of_z2,none,sgpt_model_import_verified
train_entrypoint,not_executed,OUT_OF_SCOPE,upstream/sgpt/train.py,upstream,false,false,true,training,forbidden_in_13A_13B,none,training_verified
eval_entrypoint,not_executed,OUT_OF_SCOPE,upstream/sgpt/eval.py,upstream,false,false,true,evaluation,forbidden,none,eval_verified
GPT2_weights,not_downloaded,NOT_FOUND,audit/sgpt/MODEL_AND_CHECKPOINT_BOUNDARY.md,external,false,true,true,model_weights,auth_consumed_excludes,none,gpt2_available
SGPT_checkpoint,absent_in_repo,NOT_FOUND,METHOD_REGISTRY.yaml,upstream,false,false,true,checkpoint,paper_claim_vs_repo,none,checkpoint_present
model_forward,not_tested,NOT_TESTED,n_a,upstream,false,false,true,inference_unit,no_weights,none,model_execution_verified
training_step,not_tested,NOT_TESTED,n_a,upstream,false,false,true,training_unit,no_z3,none,training_verified
generation,not_tested,NOT_TESTED,n_a,upstream,false,false,true,generation,no_weights,none,generation_verified
SPARQL_execution,not_tested,OUT_OF_SCOPE,n_a,n_a,false,false,false,sparql,forbidden,none,sparql_verified
Answer_F1,not_tested,OUT_OF_SCOPE,n_a,n_a,false,false,false,answer_f1,forbidden,none,answer_f1_verified
Table_4,not_reproduced,OUT_OF_SCOPE,audit/sgpt/PAPER_TABLE4_CODE_MAPPING.csv,paper,false,false,true,table4,phase1_open,none,table4_reproduced
